hospital_id,hospital_name,city,state,hospital_type
HOSP0001,Hospital_1,Ujjain,MP,Government
HOSP0002,Hospital_2,Jabalpur,  MP  ,Private
HOSP0003,Hospital_3,Jabalpur,MP,Private
HOSP0004,Hospital_4,Ujjain,MP,Government
HOSP0005,Hospital_5,Jabalpur,  MP  ,Government
HOSP0006,Hospital_6,Bhopal,MP,Government
HOSP0007,Hospital_7,Jabalpur,MP,Private
HOSP0008,Hospital_8,Bhopal,  MP  ,Government
HOSP0009,Hospital_9,Ujjain,MP,  Government  
HOSP0010,Hospital_10,Jabalpur,MP,Government
HOSP0011,Hospital_11,Jabalpur,MP,Government
HOSP0012,Hospital_12,Bhopal,MP,Private
HOSP0013,Hospital_13,Bhopal,MP,Government
HOSP0014,Hospital_14,Gwalior,MP,Private
HOSP0015,Hospital_15,Indore,MP,Private
HOSP0016,Hospital_16,Jabalpur,MP,Government
HOSP0017,Hospital_17,Indore,MP,Government
HOSP0018,Hospital_18,Indore,MP,Private
HOSP0019,Hospital_19,Jabalpur,MP,Government
HOSP0020,Hospital_20,Bhopal,MP,Private
HOSP0021,Hospital_21,Gwalior,MP,Government
HOSP0022,Hospital_22,Ujjain,  MP  ,Private
HOSP0023,Hospital_23,Jabalpur,MP,Private
HOSP0024,Hospital_24,Jabalpur,MP,Private
HOSP0025,Hospital_25,Ujjain,MP,Government
HOSP0026,Hospital_26,Indore,MP,Private
HOSP0027,Hospital_27,Gwalior,MP,Private
HOSP0028,Hospital_28,Indore,MP,Government
HOSP0029,Hospital_29,Ujjain,MP,Government
HOSP0030,Hospital_30,Ujjain,MP,Private
HOSP0031,Hospital_31,Gwalior,MP,Private
HOSP0032,Hospital_32,Ujjain,MP,  Government  
HOSP0033,Hospital_33,Ujjain,MP,Private
HOSP0034,Hospital_34,Gwalior,MP,Government
HOSP0035,Hospital_35,Jabalpur,MP,Government
HOSP0036,Hospital_36,Indore,MP,Government
HOSP0037,Hospital_37,Jabalpur,MP,Private
HOSP0038,Hospital_38,Jabalpur,MP,Government
HOSP0039,Hospital_39,Indore,MP,  Private  
HOSP0040,Hospital_40,Jabalpur,MP,Private
HOSP0041,Hospital_41,Gwalior,MP,Government
HOSP0042,Hospital_42,Indore,MP,Government
HOSP0043,Hospital_43,Bhopal,  MP  ,Government
HOSP0044,Hospital_44,Jabalpur,MP,Government
HOSP0045,Hospital_45,Ujjain,  MP  ,Private
HOSP0046,Hospital_46,Indore,MP,Private
HOSP0047,Hospital_47,Bhopal,MP,Government
HOSP0048,Hospital_48,Ujjain,MP,Private
HOSP0049,Hospital_49,Bhopal,MP,Government
HOSP0050,Hospital_50,Jabalpur,  MP  ,Private
HOSP0051,Hospital_51,Ujjain,MP,Private
HOSP0052,Hospital_52,Jabalpur,MP,Private
HOSP0053,Hospital_53,Ujjain,MP,Government
HOSP0054,Hospital_54,Indore,MP,Private
HOSP0055,Hospital_55,Gwalior,MP,Private
HOSP0056,Hospital_56,Gwalior,MP,  Private  
HOSP0057,Hospital_57,Bhopal,MP,Private
HOSP0058,Hospital_58,Ujjain,MP,Government
HOSP0059,Hospital_59,Jabalpur,MP,Private
HOSP0060,Hospital_60,Indore,MP,Government
HOSP0061,Hospital_61,Indore,MP,Government
HOSP0062,Hospital_62,Indore,MP,Private
HOSP0063,Hospital_63,Gwalior,MP,Private
HOSP0064,Hospital_64,Jabalpur,MP,  Government  
HOSP0065,Hospital_65,Indore,MP,Government
HOSP0066,Hospital_66,Indore,MP,Government
HOSP0067,Hospital_67,Bhopal,MP,Private
HOSP0068,Hospital_68,Ujjain,MP,  Private  
HOSP0069,Hospital_69,Ujjain,MP,Government
HOSP0070,Hospital_70,Ujjain,MP,Government
HOSP0071,Hospital_71,Bhopal,MP,Government
HOSP0072,Hospital_72,Gwalior,MP,Private
HOSP0073,Hospital_73,Bhopal,  MP  ,Private
HOSP0074,Hospital_74,Indore,  MP  ,Government
HOSP0075,Hospital_75,Jabalpur,MP,Private
HOSP0076,Hospital_76,Indore,MP,Government
HOSP0077,Hospital_77,Indore,MP,Private
HOSP0078,Hospital_78,Jabalpur,MP,Government
HOSP0079,Hospital_79,Ujjain,MP,  Private  
HOSP0080,Hospital_80,Bhopal,MP,Private
HOSP0081,Hospital_81,Gwalior,MP,Private
HOSP0082,Hospital_82,Indore,MP,Private
HOSP0083,Hospital_83,Indore,  MP  ,Private
HOSP0084,Hospital_84,Gwalior,MP,Private
HOSP0085,Hospital_85,Bhopal,MP,Private
HOSP0086,Hospital_86,Indore,MP,Government
HOSP0087,Hospital_87,Gwalior,MP,Government
HOSP0088,Hospital_88,Indore,MP,Government
HOSP0089,Hospital_89,Ujjain,  MP  ,  Private  
HOSP0090,Hospital_90,Ujjain,MP,Private
HOSP0091,Hospital_91,Indore,MP,Private
HOSP0092,Hospital_92,Indore,MP,Government
HOSP0093,Hospital_93,Ujjain,MP,Government
HOSP0094,Hospital_94,Indore,MP,Government
HOSP0095,Hospital_95,Bhopal,MP,Government
HOSP0096,Hospital_96,Bhopal,MP,Government
HOSP0097,Hospital_97,Jabalpur,MP,Government
HOSP0098,Hospital_98,Bhopal,MP,Private
HOSP0099,Hospital_99,Indore,  MP  ,Government
HOSP0100,Hospital_100,Indore,MP,Private
HOSP0101,Hospital_101,Gwalior,MP,Government
HOSP0102,Hospital_102,Bhopal,MP,Government
HOSP0103,Hospital_103,Ujjain,MP,Private
HOSP0104,Hospital_104,Ujjain,MP,Private
HOSP0105,Hospital_105,Jabalpur,MP,Private
HOSP0106,Hospital_106,Gwalior,MP,Government
HOSP0107,Hospital_107,Ujjain,MP,Government
HOSP0108,Hospital_108,Jabalpur,MP,  Private  
HOSP0109,Hospital_109,Bhopal,MP,Government
HOSP0110,Hospital_110,Gwalior,MP,Private
HOSP0111,Hospital_111,Gwalior,MP,Government
HOSP0112,Hospital_112,Indore,MP,Government
HOSP0113,Hospital_113,Bhopal,MP,Government
HOSP0114,Hospital_114,Gwalior,MP,  Private  
HOSP0115,Hospital_115,Jabalpur,MP,Government
HOSP0116,Hospital_116,Ujjain,MP,Private
HOSP0117,Hospital_117,Bhopal,MP,Private
HOSP0118,Hospital_118,Bhopal,MP,Private
HOSP0119,Hospital_119,Gwalior,MP,Private
HOSP0120,Hospital_120,Gwalior,MP,  Private  
HOSP0121,Hospital_121,Gwalior,MP,  Private  
HOSP0122,Hospital_122,Jabalpur,MP,Private
HOSP0123,Hospital_123,Indore,MP,Private
HOSP0124,Hospital_124,Gwalior,MP,  Private  
HOSP0125,Hospital_125,Indore,MP,Government
HOSP0126,Hospital_126,Indore,MP,  Private  
HOSP0127,Hospital_127,Bhopal,MP,Government
HOSP0128,Hospital_128,Ujjain,MP,Private
HOSP0129,Hospital_129,Ujjain,MP,Government
HOSP0130,Hospital_130,Jabalpur,MP,  Government  
HOSP0131,Hospital_131,Jabalpur,  MP  ,Government
HOSP0132,Hospital_132,Ujjain,  MP  ,Government
HOSP0133,Hospital_133,Ujjain,  MP  ,Government
HOSP0134,Hospital_134,Bhopal,MP,Government
HOSP0135,Hospital_135,Bhopal,MP,Private
HOSP0136,Hospital_136,Ujjain,MP,Private
HOSP0137,Hospital_137,Gwalior,MP,Private
HOSP0138,Hospital_138,Gwalior,MP,Private
HOSP0139,Hospital_139,Bhopal,  MP  ,Private
HOSP0140,Hospital_140,Indore,MP,Private
HOSP0141,Hospital_141,Ujjain,MP,Government
HOSP0142,Hospital_142,Jabalpur,  MP  ,Private
HOSP0143,Hospital_143,Gwalior,MP,Government
HOSP0144,Hospital_144,Indore,MP,Government
HOSP0145,Hospital_145,Gwalior,MP,Government
HOSP0146,Hospital_146,Indore,MP,  Government  
HOSP0147,Hospital_147,Ujjain,MP,Government
HOSP0148,Hospital_148,Ujjain,MP,Government
HOSP0149,Hospital_149,Ujjain,MP,Private
HOSP0150,Hospital_150,Bhopal,MP,Government
HOSP0151,Hospital_151,Indore,MP,Government
